     1→"use client";
     2→
     3→import { useState, useMemo, useEffect } from "react";
     4→import { useRouter } from "next/navigation";
     5→import Link from "next/link";
     6→import { ArrowLeft, ShoppingCart, Tag, Check, AlertTriangle, Lock, Star, X, Plus, Minus } from "lucide-react";
     7→import type { Game } from "@/lib/games-data";
     8→import type { ProductItem, ProductCategory } from "@/lib/games-data";
     9→import { GAMES } from "@/lib/games-data";
    10→import { useAkumaStore } from "@/lib/store";
    11→import { useAdminStore } from "@/lib/admin-store";
    12→import { useReviews } from "@/lib/reviews";
    13→import { useRecentlyViewed } from "@/lib/recently-viewed";
    14→import { useCart, MAX_CART_ITEMS } from "@/lib/cart";
    15→import { useToast } from "@/hooks/use-toast";
    16→import { PixelButton } from "./pixel-button";
    17→import { Reveal } from "./reveal";
    18→import { SkeletonGrid } from "./skeleton";
    19→import { WishlistButton } from "./wishlist-button";
    20→import { cn } from "@/lib/utils";
    21→import { AnimatePresence, motion } from "framer-motion";
    22→
    23→export function StoreView({ game }: { game: Game }) {
    24→  const router = useRouter();
   394→            exit={{ opacity: 0 }}
   395→            className="fixed inset-0 z-[9999] flex items-center justify-center p-4 bg-black/70 backdrop-blur-sm"
   396→            onClick={() => setSelectedItem(null)}
   397→          >
   398→            <motion.div
   399→              initial={{ scale: 0.9, y: 20 }}
   400→              animate={{ scale: 1, y: 0 }}
   401→              exit={{ scale: 0.9, y: 20 }}
   402→              transition={{ type: "spring", stiffness: 300, damping: 25 }}
   403→              className="glass-strong rounded-3xl p-6 max-w-md w-full"
   404→              onClick={(e) => e.stopPropagation()}
   405→            >
   406→              {/* Header */}
   407→              <div className="flex items-start justify-between mb-4">
   408→                <div className="flex items-center gap-3">
   409→                  <span className="flex h-12 w-12 items-center justify-center rounded-2xl border-2 text-2xl" style={{ borderColor: game.accent, background: `${game.accent}15` }}>
   410→                    {game.emoji}
   411→                  </span>
   412→                  <div>
   413→                    <h3 className="text-lg font-bold text-zinc-100">{selectedItem.item.name}</h3>
   414→                    <p className="text-xs text-zinc-500">{game.name} · {selectedItem.category}</p>
   415→                  </div>
   416→                </div>
   417→                <button onClick={() => setSelectedItem(null)} className="text-zinc-500 hover:text-zinc-300">
   418→                  <X className="size-5" />
   419→                </button>
   420→              </div>
   421→
   422→              {/* Description */}
   423→              {selectedItem.item.description && (
   424→                <p className="text-sm text-zinc-400 leading-relaxed mb-3">{selectedItem.item.description}</p>
   425→              )}
   426→
   427→              {/* Requirement */}
   428→              {selectedItem.item.requirement && (
   429→                <div className="flex items-center gap-2 mb-3 rounded-xl bg-amber-400/10 border border-amber-400/20 px-3 py-2">
   430→                  <Lock className="size-3.5 text-amber-400 shrink-0" />
   431→                  <span className="text-xs text-amber-400">{selectedItem.item.requirement}</span>
   432→                </div>
   433→              )}
   434→
   435→              {/* Tag */}
   436→              {selectedItem.item.tag && (
   437→                <span className="inline-block mb-3 rounded-lg px-2.5 py-1 text-xs font-medium" style={{ background: `${game.accent}20`, color: game.accent }}>
   438→                  {selectedItem.item.tag}
   439→                </span>
   440→              )}
   441→
   442→              {/* Price */}
   443→              <div className="flex items-end gap-1.5 mb-5">
   444→                <span className="text-3xl font-bold text-gradient">{selectedItem.item.priceLabel}</span>
   445→                <span className="text-xs text-zinc-500 mb-1">Robux</span>
   446→              </div>
   447→
   448→              {/* Actions */}
   449→              <div className="flex gap-2">
   450→                <button
   451→                  onClick={handleAddToCart}
   452→                  disabled={selectedItem ? cartHas(`${game.slug}-${selectedItem.item.id}`) : false}
   453→                  className={cn(
   454→                    "flex-1 inline-flex items-center justify-center gap-2 rounded-xl px-4 py-3 text-sm font-medium transition-all",
   455→                    selectedItem && cartHas(`${game.slug}-${selectedItem.item.id}`)
   456→                      ? "bg-green-500/15 border border-green-500/30 text-green-400 cursor-default"
   457→                      : "bg-white/5 border border-white/10 text-zinc-200 hover:bg-white/10"
   458→                  )}
   459→                >
   460→                  {selectedItem && cartHas(`${game.slug}-${selectedItem.item.id}`) ? (
   461→                    <><Check className="size-4" /> Di Keranjang</>
   462→                  ) : (
   463→                    <><Plus className="size-4" /> Keranjang</>
   464→                  )}
   465→                </button>
   466→                <button
   467→                  onClick={handleBuyNow}
   468→                  className="flex-1 inline-flex items-center justify-center gap-2 rounded-xl bg-gradient-to-r from-violet-600 to-violet-500 px-4 py-3 text-sm font-medium text-white hover:from-violet-500 hover:to-violet-400 transition-all"
   469→                >
   470→                  <ShoppingCart className="size-4" /> Beli Sekarang
   471→                </button>
   472→              </div>
   473→            </motion.div>
   474→          </motion.div>
   475→        )}
   476→      </AnimatePresence>
   477→
   478→      {/* Floating Cart Badge */}
   479→      {cartCount > 0 && (
   480→        <Link href="/checkout" className="fixed bottom-6 right-6 z-[9998] flex h-14 w-14 items-center justify-center rounded-2xl bg-gradient-to-r from-violet-600 to-violet-500 shadow-[0_8px_24px_-4px_rgba(139,92,246,0.5)] hover:scale-105 transition-transform">
   481→          <ShoppingCart className="size-6 text-white" />
   482→          <span className="absolute -top-1 -right-1 flex h-6 w-6 items-center justify-center rounded-full bg-red-500 text-white text-xs font-bold border-2 border-[#07090f]">
   483→            {cartCount}
   484→          </span>
   485→        </Link>
   486→      )}
   487→
   488→      {/* Cart Limit Modal */}
   489→      <AnimatePresence>
   490→        {cartLimitModal && (
   491→          <motion.div
   492→            initial={{ opacity: 0 }}
   493→            animate={{ opacity: 1 }}
   494→            exit={{ opacity: 0 }}
   495→            onClick={() => setCartLimitModal(false)}
   496→            className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/70 backdrop-blur-sm"
   497→          >
   498→            <motion.div
   499→              initial={{ scale: 0.9, y: 20 }}
   500→              animate={{ scale: 1, y: 0 }}
   501→              exit={{ scale: 0.9, y: 20 }}
   502→              onClick={(e) => e.stopPropagation()}
   503→              className="glass-nav-strong rounded-3xl max-w-sm w-full p-6 text-center"
   504→              style={{ backdropFilter: "blur(32px) saturate(200%)", WebkitBackdropFilter: "blur(32px) saturate(200%)" }}
   505→            >
   506→              <div className="mx-auto mb-4 flex h-14 w-14 items-center justify-center rounded-full bg-red-500/15 border border-red-500/30">
   507→                <AlertTriangle className="size-7 text-red-400" />
   508→              </div>
   509→              <h2 className="text-lg font-bold text-zinc-100 mb-1">Limit 5 Order Tercapai</h2>
   510→              <p className="text-sm text-zinc-500 mb-5">
   511→                Untuk sementara, maksimal {MAX_CART_ITEMS} joki per order. Hapus item dari keranjang untuk menambah yang baru, atau checkout sekarang.
   512→              </p>
   513→              <div className="flex gap-2">
   514→                <Link
   515→                  href="/checkout"
   516→                  onClick={() => setCartLimitModal(false)}
   517→                  className="flex-1 inline-flex items-center justify-center gap-2 rounded-xl bg-gradient-to-r from-violet-600 to-violet-500 px-4 py-2.5 text-sm font-medium text-white hover:from-violet-500 hover:to-violet-400 transition-all"
   518→                >
   519→                  <ShoppingCart className="size-4" /> Checkout Sekarang
   520→                </Link>
   521→                <button
   522→                  onClick={() => setCartLimitModal(false)}
   523→                  className="inline-flex items-center justify-center rounded-xl bg-white/5 border border-white/10 px-4 py-2.5 text-sm text-zinc-300 hover:bg-white/10 transition-all"
   524→                >
   525→                  Tutup
   526→                </button>
   527→              </div>
   528→            </motion.div>
   529→          </motion.div>
   530→        )}
   531→      </AnimatePresence>
   532→    </div>
   533→  );
   534→}
   535→
   536→function ProductCard({
   537→  item,
   538→  game,
   539→  selected,
   540→  onPick,
   541→  inCart,
   542→}: {
   543→  item: {
   544→    id: string;
   545→    name: string;
   546→    priceLabel: string;
   547→    tag?: string;
   548→    description?: string;
   549→    requirement?: string;
   550→  };
   551→  game: Game;
   552→  selected: boolean;
   553→  onPick: () => void;
   554→  inCart: boolean;
   555→}) {
   556→  // Promo tags yang dapat badge khusus (glowing + animasi)
   557→  const PROMO_TAGS = ["hot", "popular", "legendary", "starter", "max", "pro", "full climb", "completionist", "quick fix"];
   558→  const isPromo = item.tag && PROMO_TAGS.includes(item.tag.toLowerCase());
   559→  const promoColor = isPromo
   560→    ? item.tag?.toLowerCase() === "legendary"
   561→      ? "#ffd166"
   562→      : item.tag?.toLowerCase() === "hot"
   563→      ? "#ff3b6b"
   564→      : item.tag?.toLowerCase() === "popular"
   565→      ? "#6ee7b7"
   566→      : game.accent
   567→    : game.accent;
   568→
   569→  return (
   570→    <div
   571→      className={`group relative h-full akuma-card-hover border-2 bg-[#121017] pixel-corner overflow-hidden ${
   572→        selected
   573→          ? "border-[#6ee7b7] shadow-[0_0_26px_rgba(110,231,183,0.45)]"
   574→          : "border-[#a020f0]/50 group-hover:border-[#a020f0] group-hover:shadow-[0_0_24px_rgba(160,32,240,0.45)]"
   575→      }`}
   576→    >
   577→      {/* Promo ribbon (pojok kanan atas) untuk tag promo */}
   578→      {isPromo && !selected && (
   579→        <div
   580→          className="absolute right-0 top-0 z-10 px-3 py-1 font-pixel text-[7px] uppercase text-[#0a0a0a]"
   581→          style={{
   582→            background: promoColor,
   583→            clipPath: "polygon(0 0, 100% 0, 100% 100%, 15% 100%)",
   584→            boxShadow: `0 0 12px ${promoColor}`,
   585→          }}
   586→        >
   587→          PROMO
   588→        </div>
   589→      )}
   590→
   591→      {/* top: price tag + status */}
   592→      <div className="relative flex items-center justify-between px-4 py-3 border-b-2 border-[#2a2436] bg-[#0a0a0a]/60">
   593→        <div className="flex items-center gap-1.5">
   594→          <span className="h-2 w-2 bg-[#a020f0] shadow-[0_0_8px_#a020f0]" />
   595→          <span className="font-pixel text-[8px] uppercase text-[#9a93a8]">Joki</span>
   596→        </div>
   597→        {selected ? (
   598→          <span className="font-pixel text-[7px] uppercase px-2 py-1 bg-[#6ee7b7] text-[#0a0a0a] pixel-corner inline-flex items-center gap-1">
   599→            <Check className="size-3" /> Dipilih
   600→          </span>
   601→        ) : item.tag ? (
   602→          <span
   603→            className={`font-pixel text-[7px] uppercase px-2 py-1 pixel-corner ${
   604→              isPromo ? "animate-pulse" : ""
   605→            }`}
   606→            style={{
   607→              background: isPromo ? `${promoColor}22` : game.accent,
   608→              color: isPromo ? promoColor : "#0a0a0a",
   609→              border: isPromo ? `1px solid ${promoColor}` : "none",
   610→              boxShadow: isPromo ? `0 0 8px ${promoColor}66` : "none",
   611→            }}
   612→          >
   613→            {item.tag}
   614→          </span>
   615→        ) : null}
   616→      </div>
   617→
   618→      {/* name + description */}
   619→      <div className="flex-1 px-4 py-5">
   620→        <h3 className="font-pixel text-xs sm:text-sm text-[#e5e5e5] leading-relaxed">{item.name}</h3>
   621→        {item.description && (
   622→          <p className="mt-2 text-[11px] sm:text-xs text-[#9a93a8] leading-relaxed">
   623→            {item.description}
   624→          </p>
   625→        )}
   626→        {/* Requirement badge (e.g. CDK / SG "Level 2300 - MAX") */}
   627→        {item.requirement && (
   628→          <div className="mt-3 inline-flex items-center gap-1.5 border border-[#ffd166]/50 bg-[#ffd166]/10 px-2 py-1 pixel-corner">
   629→            <Lock className="size-3 text-[#ffd166]" />
   630→            <span className="font-pixel text-[7px] uppercase text-[#ffd166]">
   631→              {item.requirement}
   632→            </span>
   633→          </div>
   634→        )}
   635→        <div className="mt-4 flex items-end gap-1">
   636→          <span className="font-pixel text-2xl sm:text-3xl text-[#c44bff] text-glow-neon">
   637→            {item.priceLabel}
   638→          </span>
   639→          <span className="font-pixel text-[8px] text-[#9a93a8] uppercase mb-1">price</span>
   640→        </div>
   641→      </div>
   642→
   643→      {/* action */}
   644→      <div className="px-4 pb-4 flex items-center gap-2">
   645→        <button
   646→          onClick={onPick}
   647→          className={cn(
   648→            "flex-1 inline-flex items-center justify-center gap-1.5 rounded-xl px-4 py-2.5 text-xs font-pixel uppercase tracking-wide transition-all active:scale-[0.97]",
   649→            inCart
   650→              ? "bg-green-500/15 border border-green-500/30 text-green-400"
   651→              : "bg-gradient-to-r from-violet-600 to-violet-500 text-white hover:from-violet-500 hover:to-violet-400"
   652→          )}
   653→        >
   654→          {inCart ? (
   655→            <>
   656→              <Check className="size-3.5" /> Di Keranjang
   657→            </>
   658→          ) : (
   659→            <>
   660→              <ShoppingCart className="size-3.5" /> Pilih Joki
   661→            </>
   662→          )}
   663→        </button>
   664→        <WishlistButton
   665→          gameSlug={game.slug}
   666→          gameName={game.name}
   667→          productId={item.id}
   668→          productName={item.name}
   669→          priceLabel={item.priceLabel}
   670→          emoji={game.emoji}
   671→          accent={game.accent}
   672→        />
   673→      </div>
   674→    </div>
   675→  );
   676→}
   677→
   678→/* ============================ Store Reviews ============================ */
   679→function StoreReviews({ game }: { game: Game }) {
   680→  const allReviews = useReviews((s) => s.reviews);
   681→  const addReview = useReviews((s) => s.addReview);
